django-1  | 
django-1  | 2024-10-06 16:35:48,518 DEBUG    HTTP response chunk for ['172.19.0.1', 54488]
django-1  | 2024-10-06 16:35:48,518 DEBUG    HTTP close for ['172.19.0.1', 54488]
django-1  | 2024-10-06 16:35:48,518 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:48 +0000] "GET /static/django_eventstream/reconnecting-eventsource.js HTTP/1.1" 200 3541 "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:48,519 DEBUG    HTTP response complete for ['172.19.0.1', 54488]
django-1  | 2024-10-06 16:35:48,521 DEBUG    HTTP response chunk for ['172.19.0.1', 54494]
django-1  | 2024-10-06 16:35:48,521 DEBUG    HTTP response chunk for ['172.19.0.1', 54494]
django-1  | 2024-10-06 16:35:48,521 DEBUG    HTTP response chunk for ['172.19.0.1', 54494]
django-1  | 2024-10-06 16:35:48,521 DEBUG    HTTP response chunk for ['172.19.0.1', 54494]
django-1  | 2024-10-06 16:35:48,521 DEBUG    HTTP response chunk for ['172.19.0.1', 54494]
django-1  | 2024-10-06 16:35:48,521 DEBUG    HTTP response chunk for ['172.19.0.1', 54494]
django-1  | 2024-10-06 16:35:48,521 DEBUG    HTTP response chunk for ['172.19.0.1', 54494]
django-1  | 2024-10-06 16:35:48,522 DEBUG    HTTP response chunk for ['172.19.0.1', 54494]
django-1  | 2024-10-06 16:35:48,522 DEBUG    HTTP response chunk for ['172.19.0.1', 54494]
django-1  | 2024-10-06 16:35:48,522 DEBUG    HTTP response chunk for ['172.19.0.1', 54494]
django-1  | 2024-10-06 16:35:48,522 DEBUG    HTTP response chunk for ['172.19.0.1', 54494]
django-1  | 2024-10-06 16:35:48,522 DEBUG    HTTP close for ['172.19.0.1', 54494]
django-1  | 2024-10-06 16:35:48,522 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:48 +0000] "GET /static/app/datatables.js HTTP/1.1" 200 665599 "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:48,523 DEBUG    HTTP response complete for ['172.19.0.1', 54494]
django-1  | 2024-10-06 16:35:48,529 DEBUG    HTTP response chunk for ['172.19.0.1', 54510]
django-1  | 2024-10-06 16:35:48,529 DEBUG    HTTP close for ['172.19.0.1', 54510]
django-1  | 2024-10-06 16:35:48,530 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:48 +0000] "GET /static/app/sse.js HTTP/1.1" 200 8896 "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:48,530 DEBUG    HTTP response complete for ['172.19.0.1', 54510]
django-1  | 2024-10-06 16:35:48,541 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:48,593 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:48,642 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:48,690 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:48,739 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:48,743 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:48,749 DEBUG    HTTP 200 response started for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:48,751 DEBUG    HTTP response chunk for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:48,751 DEBUG    HTTP close for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:48,751 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:48 +0000] "GET /static/app/spadesuit.png HTTP/1.1" 200 13416 "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:48,752 DEBUG    HTTP response complete for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:48,787 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:48,835 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:48,884 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:48,937 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:48,983 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:51,133 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:51,239 DEBUG    HTTP 200 response started for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:51,239 DEBUG    HTTP close for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:51,239 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:50 +0000] "GET /players/ HTTP/1.1" 200 8891 "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:51,240 DEBUG    HTTP response complete for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:51,295 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:54,804 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:54,842 DEBUG    HTTP 200 response started for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:54,843 DEBUG    HTTP close for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:54,843 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:54 +0000] "GET /accounts/login/ HTTP/1.1" 200 2648 "https://teensy-info.tail571dc2.ts.net/players/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:54,844 DEBUG    HTTP response complete for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:54,896 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:56,930 DEBUG    HTTP b'POST' request for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:57,310 DEBUG    HTTP 302 response started for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:57,310 DEBUG    HTTP close for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:57,311 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:56 +0000] "POST /accounts/login/ HTTP/1.1" 302 - "https://teensy-info.tail571dc2.ts.net/accounts/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:57,311 DEBUG    HTTP response complete for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:57,365 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:57,401 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:57,438 DEBUG    HTTP 200 response started for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:57,439 DEBUG    HTTP close for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:57,439 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:56 +0000] "GET / HTTP/1.1" 200 3147 "https://teensy-info.tail571dc2.ts.net/accounts/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:57,440 DEBUG    HTTP response complete for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:57,497 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:59,299 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:59,362 DEBUG    HTTP 200 response started for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:59,362 DEBUG    HTTP close for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:59,363 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:58 +0000] "GET /player/1/ HTTP/1.1" 200 6602 "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:59,363 DEBUG    HTTP response complete for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:59,418 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:59,444 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:59,455 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:59,487 DEBUG    HTTP 301 response started for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:59,488 DEBUG    HTTP close for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:59,488 INFO     "172.19.0.1" - - [06/Oct/2024:16:35:59 +0000] "GET /events/player/players:1_1 HTTP/1.1" 301 - "https://teensy-info.tail571dc2.ts.net/player/1/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:35:59,488 DEBUG    HTTP response complete for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:59,492 DEBUG    HTTP 200 response started for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:59,492 INFO     added listener 273920471450928
django-1  | 2024-10-06 16:35:59,497 DEBUG    HTTP response chunk for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:35:59,522 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:59,543 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:35:59,554 DEBUG    HTTP 200 response started for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:35:59,554 INFO     added listener 273920473134816
django-1  | 2024-10-06 16:35:59,559 DEBUG    HTTP response chunk for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:36:00,662 DEBUG    HTTP disconnect for ['172.19.0.1', 54456]
django-1  | 2024-10-06 16:36:00,663 DEBUG    HTTP disconnect for ['172.19.0.1', 54438]
django-1  | 2024-10-06 16:36:00,664 INFO     removed listener 273920471450928
django-1  | 2024-10-06 16:36:00,664 INFO     removed listener 273920473134816
django-1  | 2024-10-06 16:36:00,674 DEBUG    HTTP b'GET' request for ['172.19.0.1', 55054]
django-1  | 2024-10-06 16:36:00,723 DEBUG    HTTP 302 response started for ['172.19.0.1', 55054]
django-1  | 2024-10-06 16:36:00,725 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:36:00,728 DEBUG    HTTP close for ['172.19.0.1', 55054]
django-1  | 2024-10-06 16:36:00,728 INFO     "172.19.0.1" - - [06/Oct/2024:16:36:00 +0000] "GET /table/15/ HTTP/1.1" 302 - "https://teensy-info.tail571dc2.ts.net/player/1/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:36:00,729 DEBUG    HTTP response complete for ['172.19.0.1', 55054]
django-1  | 2024-10-06 16:36:00,765 DEBUG    HTTP b'GET' request for ['172.19.0.1', 55054]
django-1  | 2024-10-06 16:36:00,782 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:36:00,819 INFO     {'contract_points': 0, 'overtrick_points': 0, 'slam_bonus': 0, 'doubled_bonus': 0, 'penalty_points': 100, 'game_bonus': 0, 'east_west_tricks': 7, 'north_south_tricks': 6}
django-1  | 2024-10-06 16:36:00,820 INFO     score_description='declarers got -100 or I suppose you could say defenders got 100'
django-1  | 2024-10-06 16:36:00,834 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:36:00,904 DEBUG    HTTP 200 response started for ['172.19.0.1', 55054]
django-1  | 2024-10-06 16:36:00,904 DEBUG    HTTP close for ['172.19.0.1', 55054]
django-1  | 2024-10-06 16:36:00,904 INFO     "172.19.0.1" - - [06/Oct/2024:16:36:00 +0000] "GET /table/15/archive/ HTTP/1.1" 200 2603 "https://teensy-info.tail571dc2.ts.net/player/1/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:36:00,905 DEBUG    HTTP response complete for ['172.19.0.1', 55054]
django-1  | 2024-10-06 16:36:00,965 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:36:03,484 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:36:08,111 DEBUG    HTTP b'GET' request for ['172.19.0.1', 55054]
django-1  | 2024-10-06 16:36:08,128 WARNING  /bridge/project/app/views/table/details.py:39: django.core.paginator.UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'app.models.table.Table'> QuerySet.
django-1  | 2024-10-06 16:36:08,409 DEBUG    HTTP 200 response started for ['172.19.0.1', 55054]
django-1  | 2024-10-06 16:36:08,409 DEBUG    HTTP close for ['172.19.0.1', 55054]
django-1  | 2024-10-06 16:36:08,410 INFO     "172.19.0.1" - - [06/Oct/2024:16:36:07 +0000] "GET /table/ HTTP/1.1" 200 15254 "https://teensy-info.tail571dc2.ts.net/table/15/archive/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:131.0) Gecko/20100101 Firefox/131.0"
django-1  | 2024-10-06 16:36:08,410 DEBUG    HTTP response complete for ['172.19.0.1', 55054]
django-1  | 2024-10-06 16:36:08,480 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:36:23,485 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:36:43,488 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:36:48,343 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-06 16:37:03,493 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:37:08,411 INFO     Timing out client: IPv4Address(type='TCP', host='172.19.0.1', port=55054)
django-1  | 2024-10-06 16:37:23,502 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:37:43,504 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:38:03,507 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:38:23,510 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:38:43,513 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:39:03,515 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:39:23,517 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:39:43,519 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:40:03,521 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:40:23,524 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:40:43,527 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
